account_tier,priority,status,environment,ticket_type,escalated,past_due,Score
C,Low,Other,Lab,Incident or Problem,FALSE,FALSE,251
C,Low,Other,Lab,Service request,FALSE,TRUE,250
C,Low,Other,Lab,Service request,FALSE,FALSE,249
D,Low,Open,Production,Incident or Problem,FALSE,TRUE,248
D,Low,Open,Production,Incident or Problem,FALSE,FALSE,247
D,Low,Open,Production,Service request,FALSE,TRUE,246
D,Low,Open,Production,Service request,FALSE,FALSE,245
D,Low,Open,Lab,Incident or Problem,FALSE,TRUE,244
D,Low,Open,Lab,Incident or Problem,FALSE,FALSE,243
D,Low,Open,Lab,Service request,FALSE,TRUE,242
D,Low,Open,Lab,Service request,FALSE,FALSE,241
D,Low,Service request triage,Production,Incident or Problem,FALSE,TRUE,240
D,Low,Service request triage,Production,Incident or Problem,FALSE,FALSE,239
D,Low,Service request triage,Production,Service request,FALSE,TRUE,238
D,Low,Service request triage,Production,Service request,FALSE,FALSE,237
D,Low,Service request triage,Lab,Incident or Problem,FALSE,TRUE,236
D,Low,Service request triage,Lab,Incident or Problem,FALSE,FALSE,235
D,Low,Service request triage,Lab,Service request,FALSE,TRUE,234
D,Low,Service request triage,Lab,Service request,FALSE,FALSE,233
D,Low,Other,Production,Incident or Problem,FALSE,TRUE,232
D,Low,Other,Production,Incident or Problem,FALSE,FALSE,231
D,Low,Other,Production,Service request,FALSE,TRUE,230
D,Low,Other,Production,Service request,FALSE,FALSE,229
D,Low,Other,Lab,Incident or Problem,FALSE,TRUE,228
D,Low,Other,Lab,Incident or Problem,FALSE,FALSE,227
D,Low,Other,Lab,Service request,FALSE,TRUE,226
D,Low,Other,Lab,Service request,FALSE,FALSE,225
E,Low,Open,Production,Incident or Problem,TRUE,TRUE,224
E,Low,Open,Production,Incident or Problem,TRUE,FALSE,223
E,Low,Open,Production,Incident or Problem,FALSE,TRUE,222
E,Low,Open,Production,Incident or Problem,FALSE,FALSE,221
E,Low,Open,Production,Service request,TRUE,TRUE,220
E,Low,Open,Production,Service request,TRUE,FALSE,219
E,Low,Open,Production,Service request,FALSE,TRUE,218
E,Low,Open,Production,Service request,FALSE,FALSE,217
E,Low,Open,Lab,Incident or Problem,TRUE,TRUE,216
E,Low,Open,Lab,Incident or Problem,TRUE,FALSE,215
E,Low,Open,Lab,Incident or Problem,FALSE,TRUE,214
E,Low,Open,Lab,Incident or Problem,FALSE,FALSE,213
E,Low,Open,Lab,Service request,TRUE,TRUE,212
E,Low,Open,Lab,Service request,TRUE,FALSE,211
E,Low,Open,Lab,Service request,FALSE,TRUE,210
E,Low,Open,Lab,Service request,FALSE,FALSE,209
E,Low,Service request triage,Production,Incident or Problem,TRUE,TRUE,208
E,Low,Service request triage,Production,Incident or Problem,TRUE,FALSE,207
E,Low,Service request triage,Production,Incident or Problem,FALSE,TRUE,206
E,Low,Service request triage,Production,Incident or Problem,FALSE,FALSE,205
E,Low,Service request triage,Production,Service request,TRUE,TRUE,204
E,Low,Service request triage,Production,Service request,TRUE,FALSE,203
E,Low,Service request triage,Production,Service request,FALSE,TRUE,202
E,Low,Service request triage,Production,Service request,FALSE,FALSE,201
E,Low,Service request triage,Lab,Incident or Problem,TRUE,TRUE,200
E,Low,Service request triage,Lab,Incident or Problem,TRUE,FALSE,199
E,Low,Service request triage,Lab,Incident or Problem,FALSE,TRUE,198
E,Low,Service request triage,Lab,Incident or Problem,FALSE,FALSE,197
E,Low,Service request triage,Lab,Service request,TRUE,TRUE,196
E,Low,Service request triage,Lab,Service request,TRUE,FALSE,195
E,Low,Service request triage,Lab,Service request,FALSE,TRUE,194
E,Low,Service request triage,Lab,Service request,FALSE,FALSE,193
E,Low,Other,Production,Incident or Problem,TRUE,TRUE,192
E,Low,Other,Production,Incident or Problem,TRUE,FALSE,191
E,Low,Other,Production,Incident or Problem,FALSE,TRUE,190
E,Low,Other,Production,Incident or Problem,FALSE,FALSE,189
E,Low,Other,Production,Service request,TRUE,TRUE,188
E,Low,Other,Production,Service request,TRUE,FALSE,187
E,Low,Other,Production,Service request,FALSE,TRUE,186
E,Low,Other,Production,Service request,FALSE,FALSE,185
E,Low,Other,Lab,Incident or Problem,TRUE,TRUE,184
E,Low,Other,Lab,Incident or Problem,TRUE,FALSE,183
E,Low,Other,Lab,Incident or Problem,FALSE,TRUE,182
E,Low,Other,Lab,Incident or Problem,FALSE,FALSE,181
E,Low,Other,Lab,Service request,TRUE,TRUE,180
E,Low,Other,Lab,Service request,TRUE,FALSE,179
E,Low,Other,Lab,Service request,FALSE,TRUE,178
E,Low,Other,Lab,Service request,FALSE,FALSE,177
A,Urgent,Pending,Production,Incident or Problem,FALSE,TRUE,176
A,Urgent,Pending,Production,Incident or Problem,FALSE,FALSE,175
A,Urgent,Pending,Production,Service request,FALSE,TRUE,174
A,Urgent,Pending,Production,Service request,FALSE,FALSE,173
A,Urgent,Pending,Lab,Incident or Problem,FALSE,TRUE,172
A,Urgent,Pending,Lab,Incident or Problem,FALSE,FALSE,171
A,Urgent,Pending,Lab,Service request,FALSE,TRUE,170
A,Urgent,Pending,Lab,Service request,FALSE,FALSE,169
A,High,Pending,Production,Incident or Problem,FALSE,TRUE,168
A,High,Pending,Production,Incident or Problem,FALSE,FALSE,167
A,High,Pending,Production,Service request,FALSE,TRUE,166
A,High,Pending,Production,Service request,FALSE,FALSE,165
A,High,Pending,Lab,Incident or Problem,FALSE,TRUE,164
A,High,Pending,Lab,Incident or Problem,FALSE,FALSE,163
A,High,Pending,Lab,Service request,FALSE,TRUE,162
A,High,Pending,Lab,Service request,FALSE,FALSE,161
A,Medium,Pending,Production,Incident or Problem,FALSE,TRUE,160
A,Medium,Pending,Production,Incident or Problem,FALSE,FALSE,159
A,Medium,Pending,Production,Service request,FALSE,TRUE,158
A,Medium,Pending,Production,Service request,FALSE,FALSE,157
A,Medium,Pending,Lab,Incident or Problem,FALSE,TRUE,156
A,Medium,Pending,Lab,Incident or Problem,FALSE,FALSE,155
A,Medium,Pending,Lab,Service request,FALSE,TRUE,154
A,Medium,Pending,Lab,Service request,FALSE,FALSE,153
A,Low,Pending,Production,Incident or Problem,FALSE,TRUE,152
A,Low,Pending,Production,Incident or Problem,FALSE,FALSE,151
A,Low,Pending,Production,Service request,FALSE,TRUE,150
A,Low,Pending,Production,Service request,FALSE,FALSE,149
A,Low,Pending,Lab,Incident or Problem,FALSE,TRUE,148
A,Low,Pending,Lab,Incident or Problem,FALSE,FALSE,147
A,Low,Pending,Lab,Service request,FALSE,TRUE,146
A,Low,Pending,Lab,Service request,FALSE,FALSE,145
B,Urgent,Pending,Production,Incident or Problem,FALSE,TRUE,144
B,Urgent,Pending,Production,Incident or Problem,FALSE,FALSE,143
B,Urgent,Pending,Production,Service request,FALSE,TRUE,142
B,Urgent,Pending,Production,Service request,FALSE,FALSE,141
B,Urgent,Pending,Lab,Incident or Problem,FALSE,TRUE,140
B,Urgent,Pending,Lab,Incident or Problem,FALSE,FALSE,139
B,Urgent,Pending,Lab,Service request,FALSE,TRUE,138
B,Urgent,Pending,Lab,Service request,FALSE,FALSE,137
B,High,Pending,Production,Incident or Problem,FALSE,TRUE,136
B,High,Pending,Production,Incident or Problem,FALSE,FALSE,135
B,High,Pending,Production,Service request,FALSE,TRUE,134
B,High,Pending,Production,Service request,FALSE,FALSE,133
B,High,Pending,Lab,Incident or Problem,FALSE,TRUE,132
B,High,Pending,Lab,Incident or Problem,FALSE,FALSE,131
B,High,Pending,Lab,Service request,FALSE,TRUE,130
B,High,Pending,Lab,Service request,FALSE,FALSE,129
B,Medium,Pending,Production,Incident or Problem,FALSE,TRUE,128
B,Medium,Pending,Production,Incident or Problem,FALSE,FALSE,127
B,Medium,Pending,Production,Service request,FALSE,TRUE,126
B,Medium,Pending,Production,Service request,FALSE,FALSE,125
B,Medium,Pending,Lab,Incident or Problem,FALSE,TRUE,124
B,Medium,Pending,Lab,Incident or Problem,FALSE,FALSE,123
B,Medium,Pending,Lab,Service request,FALSE,TRUE,122
B,Medium,Pending,Lab,Service request,FALSE,FALSE,121
B,Low,Pending,Production,Incident or Problem,FALSE,TRUE,120
B,Low,Pending,Production,Incident or Problem,FALSE,FALSE,119
B,Low,Pending,Production,Service request,FALSE,TRUE,118
B,Low,Pending,Production,Service request,FALSE,FALSE,117
B,Low,Pending,Lab,Incident or Problem,FALSE,TRUE,116
B,Low,Pending,Lab,Incident or Problem,FALSE,FALSE,115
B,Low,Pending,Lab,Service request,FALSE,TRUE,114
B,Low,Pending,Lab,Service request,FALSE,FALSE,113
C,Urgent,Pending,Production,Incident or Problem,FALSE,TRUE,112
C,Urgent,Pending,Production,Incident or Problem,FALSE,FALSE,111
C,Urgent,Pending,Production,Service request,FALSE,TRUE,110
C,Urgent,Pending,Production,Service request,FALSE,FALSE,109
C,Urgent,Pending,Lab,Incident or Problem,FALSE,TRUE,108
C,Urgent,Pending,Lab,Incident or Problem,FALSE,FALSE,107
C,Urgent,Pending,Lab,Service request,FALSE,TRUE,106
C,Urgent,Pending,Lab,Service request,FALSE,FALSE,105
C,High,Pending,Production,Incident or Problem,FALSE,TRUE,104
C,High,Pending,Production,Incident or Problem,FALSE,FALSE,103
C,High,Pending,Production,Service request,FALSE,TRUE,102
C,High,Pending,Production,Service request,FALSE,FALSE,101
C,High,Pending,Lab,Incident or Problem,FALSE,TRUE,100
C,High,Pending,Lab,Incident or Problem,FALSE,FALSE,99
C,High,Pending,Lab,Service request,FALSE,TRUE,98
C,High,Pending,Lab,Service request,FALSE,FALSE,97
C,Medium,Pending,Production,Incident or Problem,FALSE,TRUE,96
C,Medium,Pending,Production,Incident or Problem,FALSE,FALSE,95
C,Medium,Pending,Production,Service request,FALSE,TRUE,94
C,Medium,Pending,Production,Service request,FALSE,FALSE,93
C,Medium,Pending,Lab,Incident or Problem,FALSE,TRUE,92
C,Medium,Pending,Lab,Incident or Problem,FALSE,FALSE,91
C,Medium,Pending,Lab,Service request,FALSE,TRUE,90
C,Medium,Pending,Lab,Service request,FALSE,FALSE,89
C,Low,Pending,Production,Incident or Problem,FALSE,TRUE,88
C,Low,Pending,Production,Incident or Problem,FALSE,FALSE,87
C,Low,Pending,Production,Service request,FALSE,TRUE,86
C,Low,Pending,Production,Service request,FALSE,FALSE,85
C,Low,Pending,Lab,Incident or Problem,FALSE,TRUE,84
C,Low,Pending,Lab,Incident or Problem,FALSE,FALSE,83
C,Low,Pending,Lab,Service request,FALSE,TRUE,82
C,Low,Pending,Lab,Service request,FALSE,FALSE,81
D,Urgent,Pending,Production,Incident or Problem,FALSE,TRUE,80
D,Urgent,Pending,Production,Incident or Problem,FALSE,FALSE,79
D,Urgent,Pending,Production,Service request,FALSE,TRUE,78
D,Urgent,Pending,Production,Service request,FALSE,FALSE,77
D,Urgent,Pending,Lab,Incident or Problem,FALSE,TRUE,76
D,Urgent,Pending,Lab,Incident or Problem,FALSE,FALSE,75
D,Urgent,Pending,Lab,Service request,FALSE,TRUE,74
D,Urgent,Pending,Lab,Service request,FALSE,FALSE,73
D,High,Pending,Production,Incident or Problem,FALSE,TRUE,72
D,High,Pending,Production,Incident or Problem,FALSE,FALSE,71
D,High,Pending,Production,Service request,FALSE,TRUE,70
D,High,Pending,Production,Service request,FALSE,FALSE,69
D,High,Pending,Lab,Incident or Problem,FALSE,TRUE,68
D,High,Pending,Lab,Incident or Problem,FALSE,FALSE,67
D,High,Pending,Lab,Service request,FALSE,TRUE,66
D,High,Pending,Lab,Service request,FALSE,FALSE,65
D,Medium,Pending,Production,Incident or Problem,FALSE,TRUE,64
D,Medium,Pending,Production,Incident or Problem,FALSE,FALSE,63
D,Medium,Pending,Production,Service request,FALSE,TRUE,62
D,Medium,Pending,Production,Service request,FALSE,FALSE,61
D,Medium,Pending,Lab,Incident or Problem,FALSE,TRUE,60
D,Medium,Pending,Lab,Incident or Problem,FALSE,FALSE,59
D,Medium,Pending,Lab,Service request,FALSE,TRUE,58
D,Medium,Pending,Lab,Service request,FALSE,FALSE,57
D,Low,Pending,Production,Incident or Problem,FALSE,TRUE,56
D,Low,Pending,Production,Incident or Problem,FALSE,FALSE,55
D,Low,Pending,Production,Service request,FALSE,TRUE,54
D,Low,Pending,Production,Service request,FALSE,FALSE,53
D,Low,Pending,Lab,Incident or Problem,FALSE,TRUE,52
D,Low,Pending,Lab,Incident or Problem,FALSE,FALSE,51
D,Low,Pending,Lab,Service request,FALSE,TRUE,50
D,Low,Pending,Lab,Service request,FALSE,FALSE,49
E,Urgent,Pending,Production,Incident or Problem,FALSE,TRUE,48
E,Urgent,Pending,Production,Incident or Problem,FALSE,FALSE,47
E,Urgent,Pending,Production,Service request,FALSE,TRUE,46
E,Urgent,Pending,Production,Service request,FALSE,FALSE,45
E,Urgent,Pending,Lab,Incident or Problem,FALSE,TRUE,44
E,Urgent,Pending,Lab,Incident or Problem,FALSE,FALSE,43
E,Urgent,Pending,Lab,Service request,FALSE,TRUE,42
E,Urgent,Pending,Lab,Service request,FALSE,FALSE,41
E,High,Pending,Production,Incident or Problem,FALSE,TRUE,40
E,High,Pending,Production,Incident or Problem,FALSE,FALSE,39
E,High,Pending,Production,Service request,FALSE,TRUE,38
E,High,Pending,Production,Service request,FALSE,FALSE,37
E,High,Pending,Lab,Incident or Problem,FALSE,TRUE,36
E,High,Pending,Lab,Incident or Problem,FALSE,FALSE,35
E,High,Pending,Lab,Service request,FALSE,TRUE,34
E,High,Pending,Lab,Service request,FALSE,FALSE,33
E,Medium,Pending,Production,Incident or Problem,TRUE,TRUE,32
E,Medium,Pending,Production,Incident or Problem,TRUE,FALSE,31
E,Medium,Pending,Production,Incident or Problem,FALSE,TRUE,30
E,Medium,Pending,Production,Incident or Problem,FALSE,FALSE,29
E,Medium,Pending,Production,Service request,TRUE,TRUE,28
E,Medium,Pending,Production,Service request,TRUE,FALSE,27
E,Medium,Pending,Production,Service request,FALSE,TRUE,26
E,Medium,Pending,Production,Service request,FALSE,FALSE,25
E,Medium,Pending,Lab,Incident or Problem,TRUE,TRUE,24
E,Medium,Pending,Lab,Incident or Problem,TRUE,FALSE,23
E,Medium,Pending,Lab,Incident or Problem,FALSE,TRUE,22
E,Medium,Pending,Lab,Incident or Problem,FALSE,FALSE,21
E,Medium,Pending,Lab,Service request,TRUE,TRUE,20
E,Medium,Pending,Lab,Service request,TRUE,FALSE,19
E,Medium,Pending,Lab,Service request,FALSE,TRUE,18
E,Medium,Pending,Lab,Service request,FALSE,FALSE,17
E,Low,Pending,Production,Incident or Problem,TRUE,TRUE,16
E,Low,Pending,Production,Incident or Problem,TRUE,FALSE,15
E,Low,Pending,Production,Incident or Problem,FALSE,TRUE,14
E,Low,Pending,Production,Incident or Problem,FALSE,FALSE,13
E,Low,Pending,Production,Service request,TRUE,TRUE,12
E,Low,Pending,Production,Service request,TRUE,FALSE,11
E,Low,Pending,Production,Service request,FALSE,TRUE,10
E,Low,Pending,Production,Service request,FALSE,FALSE,9
E,Low,Pending,Lab,Incident or Problem,TRUE,TRUE,8
E,Low,Pending,Lab,Incident or Problem,TRUE,FALSE,7
E,Low,Pending,Lab,Incident or Problem,FALSE,TRUE,6
E,Low,Pending,Lab,Incident or Problem,FALSE,FALSE,5
E,Low,Pending,Lab,Service request,TRUE,TRUE,4
E,Low,Pending,Lab,Service request,TRUE,FALSE,3
E,Low,Pending,Lab,Service request,FALSE,TRUE,2
E,Low,Pending,Lab,Service request,FALSE,FALSE,1
